0, 0, Header, 1, 21, 384
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 545454
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Electric Piano"
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 95, 50 B7 The number 50 tells that the note is on
2, 96, Note_on_c, 0, 94, 50 A#7 The number 50 tells that the note is on
2, 96, Note_off_c, 0, 95, 0 A7
2, 192, Note_off_c, 0, 94, 0 G#7
2, 192, Note_on_c, 0, 93, 50 
2, 288, Note_on_c, 0, 92, 50
2, 288, Note_off_c, 0, 93, 0
2, 384, Note_on_c, 0, 91, 50
2, 384, Note_off_c, 0, 92, 0
2, 480, Note_on_c, 0, 90, 50
2, 480, Note_off_c, 0, 91, 0
2, 576, Note_on_c, 0, 89, 50
2, 576, Note_off_c, 0, 90, 0
2, 672, Note_on_c, 0, 88, 50
2, 672, Note_off_c, 0, 89, 0
2, 768, Note_on_c, 0, 87, 50
2, 768, Note_off_c, 0, 88, 0
2, 864, Note_on_c, 0, 86, 50
2, 864, Note_off_c, 0, 87, 0
2, 960, Note_off_c, 0, 86, 0
2, 960, Note_on_c, 0, 85, 50
2, 1056, Note_on_c, 0, 84, 50
2, 1056, Note_off_c, 0, 85, 0
2, 1152, Note_on_c, 0, 83, 50
2, 1152, Note_off_c, 0, 84, 0
2, 1248, Note_on_c, 0, 82, 50
2, 1248, Note_off_c, 0, 83, 0
2, 1344, Note_on_c, 0, 81, 50
2, 1344, Note_off_c, 0, 82, 0
2, 1440, Note_on_c, 0, 80, 50
2, 1440, Note_off_c, 0, 81, 0
2, 1536, Note_on_c, 0, 79, 50
2, 1536, Note_off_c, 0, 80, 0
2, 1632, Note_on_c, 0, 78, 50
2, 1632, Note_off_c, 0, 79, 0
2, 1728, Note_on_c, 0, 77, 50
2, 1728, Note_off_c, 0, 78, 0
2, 1824, Note_off_c, 0, 77, 0
2, 1824, Note_on_c, 0, 76, 50
2, 1920, Note_off_c, 0, 76, 0
2, 1920, Note_on_c, 0, 75, 50
2, 2016, Note_on_c, 0, 74, 50
2, 2016, Note_off_c, 0, 75, 0
2, 2112, Note_on_c, 0, 73, 50
2, 2112, Note_off_c, 0, 74, 0
2, 2208, Note_on_c, 0, 72, 50
2, 2208, Note_off_c, 0, 73, 0
2, 2304, Note_on_c, 0, 71, 50
2, 2304, Note_off_c, 0, 72, 0
2, 2400, Note_on_c, 0, 70, 50
2, 2400, Note_off_c, 0, 71, 0
2, 2496, Note_on_c, 0, 69, 50
2, 2496, Note_off_c, 0, 70, 0
2, 2592, Note_on_c, 0, 68, 50
2, 2592, Note_off_c, 0, 69, 0
2, 2688, Note_off_c, 0, 68, 0
2, 2688, Note_on_c, 0, 67, 50
2, 2784, Note_off_c, 0, 67, 0
2, 2784, Note_on_c, 0, 66, 50
2, 2880, Note_on_c, 0, 65, 50
2, 2880, Note_off_c, 0, 66, 0
2, 2976, Note_on_c, 0, 64, 50
2, 2976, Note_off_c, 0, 65, 0
2, 3072, Note_on_c, 0, 63, 50
2, 3072, Note_off_c, 0, 64, 0
2, 3168, Note_on_c, 0, 62, 50
2, 3168, Note_off_c, 0, 63, 0
